Start experiment with n 1000
Simulation nr 0
Batch number 0
Tau Batch number 0
Tau Batch number 1
Tau Batch number 2
Tau Batch number 3
Tau Batch number 4
Tau Batch number 5
Tau Batch number 6
Tau Batch number 7
Tau Batch number 8
Tau Batch number 9
Tau Batch number 10
Tau Batch number 11
Tau Batch number 12
Tau Batch number 13
Tau Batch number 14
Tau Batch number 15
Tau Batch number 16
Tau Batch number 17
Tau Batch number 18
Tau Batch number 19
Tau Batch number 20
Tau Batch number 21
Tau Batch number 22
Tau Batch number 23
Tau Batch number 24
Tau Batch number 25
Tau Batch number 26
Tau Batch number 27
Tau Batch number 28
Tau Batch number 29
Tau Batch number 30
Tau Batch number 31
Tau Batch number 32
Tau Batch number 33
Tau Batch number 34
Tau Batch number 35
Tau Batch number 36
Tau Batch number 37
Tau Batch number 38
Tau Batch number 39
Tau Batch number 40
Tau Batch number 41
Tau Batch number 42
Tau Batch number 43
Tau Batch number 44
Tau Batch number 45
Tau Batch number 46
Tau Batch number 47
Tau Batch number 48
Tau Batch number 49
Tau Batch number 50
Tau Batch number 51
Tau Batch number 52
Tau Batch number 53
Tau Batch number 54
Tau Batch number 55
Tau Batch number 56
Tau Batch number 57
Tau Batch number 58
Tau Batch number 59
Tau Batch number 60
Tau Batch number 61
Tau Batch number 62
Tau Batch number 63
Tau Batch number 64
Tau Batch number 65
Tau Batch number 66
Tau Batch number 67
Tau Batch number 68
Tau Batch number 69
Tau Batch number 70
Tau Batch number 71
Tau Batch number 72
Tau Batch number 73
Tau Batch number 74
Tau Batch number 75
Tau Batch number 76
Tau Batch number 77
Tau Batch number 78
Tau Batch number 79
Tau Batch number 80
Tau Batch number 81
Tau Batch number 82
Tau Batch number 83
Tau Batch number 84
Tau Batch number 85
Tau Batch number 86
Tau Batch number 87
Tau Batch number 88
Tau Batch number 89
Tau Batch number 90
Tau Batch number 91
Tau Batch number 92
Tau Batch number 93
Tau Batch number 94
Tau Batch number 95
Tau Batch number 96
Tau Batch number 97
Tau Batch number 98
Tau Batch number 99
Tau Batch number 100
Tau Batch number 101
Tau Batch number 102
Tau Batch number 103
Tau Batch number 104
Tau Batch number 105
Tau Batch number 106
Tau Batch number 107
Simulation nr 1
Batch number 0
Tau Batch number 0
Tau Batch number 1
Tau Batch number 2
Tau Batch number 3
Tau Batch number 4
Tau Batch number 5
Tau Batch number 6
Tau Batch number 7
Tau Batch number 8
Tau Batch number 9
Tau Batch number 10
Tau Batch number 11
Tau Batch number 12
Tau Batch number 13
Tau Batch number 14
Tau Batch number 15
Tau Batch number 16
Tau Batch number 17
Tau Batch number 18
Tau Batch number 19
Tau Batch number 20
Tau Batch number 21
Tau Batch number 22
Tau Batch number 23
Tau Batch number 24
Tau Batch number 25
Tau Batch number 26
Tau Batch number 27
Tau Batch number 28
Tau Batch number 29
Tau Batch number 30
Tau Batch number 31
Tau Batch number 32
Tau Batch number 33
Tau Batch number 34
Tau Batch number 35
Tau Batch number 36
Tau Batch number 37
Tau Batch number 38
Tau Batch number 39
Tau Batch number 40
Tau Batch number 41
Tau Batch number 42
Tau Batch number 43
Tau Batch number 44
Tau Batch number 45
Tau Batch number 46
Tau Batch number 47
Tau Batch number 48
Tau Batch number 49
Tau Batch number 50
Tau Batch number 51
Tau Batch number 52
Tau Batch number 53
Tau Batch number 54
Tau Batch number 55
Tau Batch number 56
Tau Batch number 57
Tau Batch number 58
Tau Batch number 59
Tau Batch number 60
Tau Batch number 61
Tau Batch number 62
Tau Batch number 63
Tau Batch number 64
Tau Batch number 65
Tau Batch number 66
Tau Batch number 67
Tau Batch number 68
Tau Batch number 69
Tau Batch number 70
Tau Batch number 71
Tau Batch number 72
Tau Batch number 73
Tau Batch number 74
Tau Batch number 75
Tau Batch number 76
Tau Batch number 77
Tau Batch number 78
Tau Batch number 79
Tau Batch number 80
Tau Batch number 81
Tau Batch number 82
Tau Batch number 83
Tau Batch number 84
Tau Batch number 85
Tau Batch number 86
Tau Batch number 87
Tau Batch number 88
Tau Batch number 89
Tau Batch number 90
Tau Batch number 91
Tau Batch number 92
Tau Batch number 93
Tau Batch number 94
Tau Batch number 95
Tau Batch number 96
Tau Batch number 97
Tau Batch number 98
Tau Batch number 99
Tau Batch number 100
Tau Batch number 101
Tau Batch number 102
Tau Batch number 103
Tau Batch number 104
Tau Batch number 105
Tau Batch number 106
Tau Batch number 107
Simulation nr 2
Batch number 0
Tau Batch number 0
Tau Batch number 1
Tau Batch number 2
Tau Batch number 3
Tau Batch number 4
Tau Batch number 5
Tau Batch number 6
Tau Batch number 7
Tau Batch number 8
Tau Batch number 9
Tau Batch number 10
Tau Batch number 11
Tau Batch number 12
Tau Batch number 13
Tau Batch number 14
Tau Batch number 15
Tau Batch number 16
Tau Batch number 17
Tau Batch number 18
Tau Batch number 19
Tau Batch number 20
Tau Batch number 21
Tau Batch number 22
Tau Batch number 23
Tau Batch number 24
Tau Batch number 25
Tau Batch number 26
Tau Batch number 27
Tau Batch number 28
Tau Batch number 29
Tau Batch number 30
Tau Batch number 31
Tau Batch number 32
Tau Batch number 33
Tau Batch number 34
Tau Batch number 35
Tau Batch number 36
Tau Batch number 37
Tau Batch number 38
Tau Batch number 39
Tau Batch number 40
Tau Batch number 41
Tau Batch number 42
Tau Batch number 43
Tau Batch number 44
Tau Batch number 45
Tau Batch number 46
Tau Batch number 47
Tau Batch number 48
Tau Batch number 49
Tau Batch number 50
Tau Batch number 51
Tau Batch number 52
Tau Batch number 53
Tau Batch number 54
Tau Batch number 55
Tau Batch number 56
Tau Batch number 57
Tau Batch number 58
Tau Batch number 59
Tau Batch number 60
Tau Batch number 61
Tau Batch number 62
